"X","Y","Mx","My"
"0",3.69358166549793,0,0
"0",-12.398012002432,0,0
"0",-17.8789584261749,0,0
"0",-19.2455507871722,0,0
NA,NA,1,1
"0",9.12695626253486,0,0
"0",1.6404428736617,0,0
"0",17.9040497889992,0,0
"1",-5.85442846001665,0,0
"0",NA,0,1
"0",-4.56967199178434,0,0
"1",-3.44493433533746,0,0
"0",NA,0,1
"0",-23.4218665593741,0,0
NA,22.9830204153842,1,0
"1",37.8870805158005,0,0
"0",6.75419844898124,0,0
NA,49.6625589741073,1,0
"0",13.0868920358876,0,0
NA,31.2234481611518,1,0
"0",-4.92455002665955,0,0
"0",-1.77914557294588,0,0
NA,-1.09229116369383,1,0
NA,NA,1,1
"0",NA,0,1
NA,NA,1,1
"0",-6.39231256193226,0,0
"0",-5.36293283083306,0,0
"0",-5.02359987230089,0,0
"1",NA,0,1
"0",-22.0320896826864,0,0
"1",3.85182030994537,0,0
"0",-24.4415938463636,0,0
NA,4.51987339196601,1,0
NA,14.3504956321326,1,0
"0",-0.984431858917645,0,0
"0",7.46007990044608,0,0
"0",-7.5624513144642,0,0
"1",3.11542178213176,0,0
"1",14.1921889138764,0,0
"1",5.35814489562112,0,0
"1",-3.863944366044,0,0
NA,NA,1,1
NA,NA,1,1
"0",0.259265509794718,0,0
"1",17.3836456831444,0,0
NA,NA,1,1
NA,NA,1,1
NA,NA,1,1
"0",5.62827115561108,0,0
"1",30.0278739812864,0,0
NA,-2.46366988701826,1,0
"0",5.28945439526074,0,0
"1",NA,0,1
"1",-2.21005349286019,0,0
"1",5.09853814931836,0,0
NA,27.5740583258678,1,0
"0",9.17769727324181,0,0
"0",NA,0,1
NA,NA,1,1
"0",12.4854935794853,0,0
"1",18.4840220885552,0,0
"0",-14.4741522927689,0,0
"1",3.35913263675905,0,0
"0",-0.950171567656751,0,0
NA,26.289566897973,1,0
"1",-13.7654001008019,0,0
"0",18.8106415985096,0,0
"0",-0.974549135264317,0,0
"0",1.73739429981824,0,0
"1",9.97545368512858,0,0
"0",5.75946378694514,0,0
"0",-9.76415147511547,0,0
"0",-4.83736228324919,0,0
"1",-4.01342604048729,0,0
"1",8.55128632651751,0,0
"0",8.09474124921041,0,0
NA,NA,1,1
"0",-6.67987087134362,0,0
"1",25.127367720319,0,0
"0",22.9922724227824,0,0
"1",NA,0,1
"0",-3.67386785171288,0,0
"1",15.5509369222888,0,0
NA,NA,1,1
"0",1.70766700011986,0,0
"1",21.3031037994087,0,0
"1",10.2221242995584,0,0
"0",NA,0,1
"0",-14.1102519777551,0,0
NA,NA,1,1
"0",NA,0,1
NA,6.85985626746626,1,0
"1",5.61093036928274,0,0
NA,22.0922838800205,1,0
"1",21.5339587473904,0,0
"0",-3.51432631453771,0,0
"1",18.9276430567271,0,0
"0",-4.06441989815247,0,0
"0",-4.00401871768026,0,0
"1",NA,0,1
"0",-2.89436597710525,0,0
"0",3.33032964612047,0,0
"0",-22.959913762265,0,0
NA,34.6324504409573,1,0
"1",12.1982715287179,0,0
NA,NA,1,1
"0",NA,0,1
"0",1.36577912396492,0,0
"1",-3.41491299950541,0,0
NA,8.16041619783975,1,0
"0",-5.70349522798788,0,0
"1",17.91617592166,0,0
"0",8.9988771964253,0,0
NA,10.0883284608149,1,0
"1",24.3500154361594,0,0
NA,NA,1,1
"1",17.2095927981344,0,0
"0",NA,0,1
"1",4.71104507885116,0,0
"0",-11.5395383330592,0,0
"0",9.30427095973158,0,0
"0",3.90685937228566,0,0
NA,NA,1,1
NA,18.9505739472432,1,0
"0",2.5092141580398,0,0
"0",NA,0,1
"0",NA,0,1
"1",-4.88254852346982,0,0
NA,NA,1,1
"0",-3.47202714972664,0,0
"0",9.0193518558574,0,0
NA,NA,1,1
"1",NA,0,1
"0",-8.37109712127275,0,0
NA,13.5373623383938,1,0
"0",1.37679850105229,0,0
"1",13.3848255877688,0,0
"1",1.83043487419988,0,0
"1",13.0312792895325,0,0
NA,29.3111608356822,1,0
"0",1.33432752226725,0,0
"1",22.3683233824128,0,0
"1",-5.59263968168581,0,0
"1",38.5453605441221,0,0
"1",12.1345485430864,0,0
NA,24.2355296388323,1,0
"1",6.48840220584143,0,0
"1",NA,0,1
"0",-9.99808899020967,0,0
"0",-5.82214861026518,0,0
"1",-11.9774598226911,0,0
"0",0.182625353372818,0,0
"1",8.33806160844632,0,0
"0",2.19812386463817,0,0
"0",13.5244826259507,0,0
"1",8.53881547101144,0,0
"1",7.89545401797825,0,0
"1",8.71517971241991,0,0
NA,NA,1,1
"0",-4.76294680009023,0,0
"0",5.17966619626219,0,0
"0",-8.68209286176119,0,0
"0",-20.1939793244262,0,0
"1",3.00501485676609,0,0
"1",14.0301638831855,0,0
"1",8.4542460529252,0,0
"1",31.6342942595113,0,0
"0",0.580804621717574,0,0
"0",-6.65860700946812,0,0
NA,NA,1,1
"0",NA,0,1
"0",-4.2495107901712,0,0
NA,45.1121131856945,1,0
"1",NA,0,1
NA,NA,1,1
"0",-14.332480966741,0,0
"0",-6.14243046326154,0,0
"0",NA,0,1
"0",-22.9323674417736,0,0
NA,NA,1,1
"0",-8.93764067773281,0,0
"0",-14.6102095147906,0,0
NA,12.8630436076807,1,0
"1",6.91885276528976,0,0
"0",21.4838277094867,0,0
"1",-7.6588237765556,0,0
"0",11.8616221503364,0,0
"1",1.19325855699938,0,0
"0",-4.07571326520984,0,0
"0",0.629560170640601,0,0
"1",-8.90337611226063,0,0
"1",29.361116584133,0,0
NA,NA,1,1
NA,NA,1,1
"1",2.64313303326031,0,0
"0",9.83995737596449,0,0
"0",-5.43409779278507,0,0
"1",NA,0,1
"0",8.32188527203807,0,0
"0",NA,0,1
"0",-0.478992537129924,0,0
"0",-9.40861403266781,0,0
"1",10.1348246527166,0,0
"1",14.6573063993855,0,0
NA,NA,1,1
"1",6.23873793658726,0,0
"0",-2.76805831225435,0,0
"0",-2.06293294336758,0,0
"0",-10.0638541844911,0,0
"0",-7.71855801803087,0,0
"1",29.1364309422102,0,0
"0",-27.9413058461423,0,0
"1",16.0344840983233,0,0
"0",-19.3444674486796,0,0
"1",15.3850722019389,0,0
"0",NA,0,1
"0",13.449249889399,0,0
"0",12.2395277515243,0,0
NA,NA,1,1
"1",18.163826531347,0,0
"0",-0.31996595534097,0,0
"0",5.80780725461236,0,0
"0",NA,0,1
NA,NA,1,1
"0",2.81072854323504,0,0
NA,NA,1,1
"1",2.54236659799642,0,0
"1",33.0716077249932,0,0
NA,NA,1,1
"0",2.83422900959972,0,0
NA,NA,1,1
"0",6.95706029739584,0,0
"0",-14.8051246046478,0,0
"0",8.62819798054171,0,0
"0",-1.56416951135263,0,0
"0",-7.24336651035892,0,0
"0",3.30754976852199,0,0
"0",-29.2052582896529,0,0
"0",-15.1337230374517,0,0
"0",-8.58575525873157,0,0
"1",5.10744191633983,0,0
NA,4.68648695071421,1,0
"0",-18.3416421454878,0,0
"0",-10.9117648964175,0,0
NA,NA,1,1
"0",-7.78905520776038,0,0
"1",16.2223551887642,0,0
"0",12.2306707711029,0,0
"1",7.22860847915561,0,0
"0",7.81204666528141,0,0
"0",0.214472812972836,0,0
"1",NA,0,1
"0",0.025436859286629,0,0
